id	conversation_id	created_at	date	time	timezone	user_id	username	name	place	tweet	language	mentions	urls	photos	replies_count	retweets_count	likes_count	hashtags	cashtags	link	retweet	quote_url	video	thumbnail	near	geo	source	user_rt_id	user_rt	retweet_id	reply_to	retweet_date	translate	trans_src	trans_dest
1507140749460230146	1506716510366150664	2022-03-24 16:42:10 PDT	2022-03-24	16:42:10	-0700	758437506014740480	melgreenspan99	Melissa Greenspan		"@YorkUWomenMusic @Beyonce Partition: Bey gets frisky. Translated from French: "" You like this? Aren't you into sex? Men think feminists hate sex But it is a very stimulating and natural activity that women love"" The song goes from strutting her stuff to sex in a limo."	en	[]	[]	[]	1	0	0	[]	[]	https://twitter.com/melgreenspan99/status/1507140749460230146	False		0								[{'screen_name': 'YorkUWomenMusic', 'name': 'Women&Popular Music', 'id': '1537330052'}, {'screen_name': 'Beyonce', 'name': 'BEYONCÉ', 'id': '31239408'}]				
1493583427957837824	1493569044913475584	2022-02-15 05:50:13 PST	2022-02-15	05:50:13	-0700	1475672926703792131	abxoriginal	knee-say		Translation: Do you like sex??  Sex, I mean: physical activity  Coitus. Do you like it?  Are you not interested in sex?  Men think feminists hate sex  But it's a very stimulating and natural activity that women love #partition #beyonce #french #magiefillenoire✨	en	[]	[]	[]	1	0	0	['partition', 'beyonce', 'french', 'magiefillenoire']	[]	https://twitter.com/abXoriginal/status/1493583427957837824	False		0								[]				
1407725723024990211	1407725723024990211	2021-06-23 08:42:21 PDT	2021-06-23	08:42:21	-0700	1368017712534810627	kate_w_bush	big gay		Still bitter about that time my Rhetoric of Pop Culture professor gave me a D on an essay where I explained that Beyoncé in the Partition music video was very feminist of her. This was 4 years ago.	en	[]	[]	[]	1	0	2	[]	[]	https://twitter.com/kate_w_bush/status/1407725723024990211	False		0								[]				
1385936322729320450	1385873155588337670	2021-04-24 05:39:03 PDT	2021-04-24	05:39:03	-0700	571106269	__kunta_	sassy Hannah 🦅🤍		@CleverlyAhmed Partition by Beyoncé,  especially the part were she sings about sex and how men thinks feminist don’t like sex, but actually sex is a physical activity that all women enjoy. The fact she said in French is what’s making it stalk	en	[]	[]	[]	0	1	4	[]	[]	https://twitter.com/__kunta_/status/1385936322729320450	False		0								[{'screen_name': 'CleverlyAhmed', 'name': 'Cleverly of SA 🇿🇦', 'id': '1062387265320747009'}]				
1379223738827169794	1379223738827169794	2021-04-05 17:05:38 PDT	2021-04-05	17:05:38	-0700	1196436674676289536	mikicharlamagne	Lady Miki Charlamagne ميكي 💎 🦋🌌		I don't think I will ever understand Nicky Minaj ' Anaconda ' and Beyonce's ' Partition ' cos that shit is boring. None of these songs equate with liberation. Yet on the screen we equate wealth so much to freedom. This can be a crisis in feminist thinking.	en	[]	[]	[]	0	0	4	[]	[]	https://twitter.com/MikiCharlamagne/status/1379223738827169794	False		0								[]				
1378981769001586690	1378981769001586690	2021-04-05 01:04:08 PDT	2021-04-05	01:04:08	-0700	1196436674676289536	mikicharlamagne	Lady Miki Charlamagne ميكي 💎 🦋🌌		I don't think I will ever understand Nicky Minaj ' Anaconda ' and Beyonce's ' Partition ' cos that shit is boring. None of these songs equate with liberation. Yet on the screen we equate wealth so much to freedom. This can be a crisis in feminist thinking.	en	[]	[]	[]	0	0	1	[]	[]	https://twitter.com/MikiCharlamagne/status/1378981769001586690	False		0								[]				
1359033816346632197	1359033816346632197	2021-02-08 22:58:06 PST	2021-02-08	22:58:06	-0700	4813784908	maddie_vals	Lady Harlow🏠		I’m a feminist just not when Partition by Beyoncé is playing.	en	[]	[]	[]	1	0	5	[]	[]	https://twitter.com/Maddie_Vals/status/1359033816346632197	False		0								[]				
1340211447763185664	1340156993110220800	2020-12-19 00:24:43 PST	2020-12-19	00:24:43	-0700	2783819793	pawlpat	Ripples💧		@Wizarab10 Beautiful piece. But the shocker wasn't about Kiki being a celebrity, it was about her being a feminist👌  Average folks ignorantly think feminists hate sex, regardless of their popularity.  Listen to Beyonce's Partition and u'll get it.	en	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/Pawlpat/status/1340211447763185664	False		0								[{'screen_name': 'Wizarab10', 'name': 'Sir Dickson', 'id': '710429203938856960'}]				
1265091838869999616	1265068957133914114	2020-05-25 18:26:13 PDT	2020-05-25	18:26:13	-0700	212350750	janeedo0	♡´･ᴗ･`♡		@eIIestark Idk but I remember she hated on Beyonce saying partition is anti-feminist 😂 no taste bruh	en	[]	[]	[]	1	0	1	[]	[]	https://twitter.com/janeedo0/status/1265091838869999616	False		0								[{'screen_name': 'eIIestark', 'name': 'e l l e', 'id': '342443343'}]				
1263987236737089537	1263987236737089537	2020-05-22 17:16:55 PDT	2020-05-22	17:16:55	-0700	1083384708149460992	uarmyena	Vi⁷		french knowledge about speaking is introducing myself and the french feminist sex speech in Partition by Beyoncé	en	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/uarmyena/status/1263987236737089537	False		0								[]				
1249617776106405891	1249617776106405891	2020-04-13 01:37:49 PDT	2020-04-13	01:37:49	-0700	1118552239382118401	mampoi_	Slick Like Rick		5 Beyoncé songs. 5 tags.  -Jealous -Sorry - Yoncé (Partition)  -Countdown -Me myself and I  @feminist_fortch @gonebabbby @16Aint @_dathroatchakra @tshidisojmoloi	en	[{'screen_name': 'gonebabbby', 'name': 'legendary gworl', 'id': '997517989254754304'}, {'screen_name': '_dathroatchakra', 'name': 'liteboho__', 'id': '1232236605500510208'}]	[]	[]	1	0	3	[]	[]	https://twitter.com/mampoi_/status/1249617776106405891	False	https://twitter.com/tshego_manyathi/status/1249419701568053251	0								[]				
1242936169479929860	1242936169479929860	2020-03-25 15:07:30 PDT	2020-03-25	15:07:30	-0700	2324227040	asantaezahir	tae 🐉		everytime k*hlani baby daddy on the tl I think about his thread about how beyonce wasn't a feminist because she made the white lady in the partition mv pick up her napkin	en	[]	[]	[]	1	1	1	[]	[]	https://twitter.com/asantaezahir/status/1242936169479929860	False		0								[]				
